Unhandled exception: c0000005
Date/Time: 2026-01-27, 21:34:36
Fault address: 7FFDC8CAD151 (c:\windows\system32\ucrtbase.dll)
libobs version: 32.0.4 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 7623; 64-bit)
CPU: 13th Gen Intel(R) Core(TM) i9-13900K


Thread 80B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DA58AD70 00007FFC7133B5A3 000002A037AA05E0 00007FFC00000007 0000000000000003 00007FFC00000002 qt6core.dll!0x7ffc7133b5a3
000000F2DA58AEA0 00007FFC7133E0A4 000002A037A7CC20 000000F2DA58B009 000002A037AA05E0 000002A059D5CFF0 qt6core.dll!0x7ffc7133e0a4
000000F2DA58AED0 00007FFC71C2E081 0000000000000000 0000000000000000 000002A002980340 0000000000000000 qt6gui.dll!0x7ffc71c2e081
000000F2DA58AF10 00007FFC40AF7214 0000000000000000 00007FFC72071827 000002A059D5CFF0 0000000000000000 obs_scene_tree_view.dll!QtPrivate::QCallableObject<void (__cdecl QAction::*)(void),QtPrivate::List<>,void>::impl+0x34
000000F2DA58AF40 00007FFC7133B51F 000002A002A31E80 00007FFC00000008 0000000000000007 0000032000000005 qt6core.dll!0x7ffc7133b51f
000000F2DA58B070 00007FFC7133E0A4 000002A00297FE80 000002A002994701 000002A002994760 0000001400000014 qt6core.dll!0x7ffc7133e0a4
000000F2DA58B0A0 00007FFC7211DC5D 000002A002994760 000002A002994760 000002A002A31E80 000002A00297FE80 qt6widgets.dll!0x7ffc7211dc5d
000000F2DA58B0D0 00007FFC7211D733 000002A002994760 000002A002994760 000000F2DA58B6E0 000002A0F05FEF20 qt6widgets.dll!0x7ffc7211d733
000000F2DA58B100 00007FFC7211EB0C 000000020000000F 000002A002994760 000000F2DA58B6E0 000002A002A31E80 qt6widgets.dll!0x7ffc7211eb0c
000000F2DA58B140 00007FFC72224322 000002A033EC89F0 000000F2DA58B1E9 000000F2DA58B6E0 000002A0A6729AA0 qt6widgets.dll!0x7ffc72224322
000000F2DA58B170 00007FFC72054FE4 000002A033EC89F0 000002A033EF39C0 000002A033EC89F0 000002A002A31E80 qt6widgets.dll!0x7ffc72054fe4
000000F2DA58B250 00007FFC72012EE7 000000F2DA58B6E0 000000F2DA58B380 0000000000000000 000000F2DA58B6EB qt6widgets.dll!0x7ffc72012ee7
000000F2DA58B280 00007FFC7201107C 000000F200000000 000002A002A31E80 000000F2DA58B6E0 0000000000000001 qt6widgets.dll!0x7ffc7201107c
000000F2DA58B4B0 00007FFC712FE91F 0000000000000000 00007FFC718BF722 00000000FFFFFFFF 000000F2DA58B6E0 qt6core.dll!0x7ffc712fe91f
000000F2DA58B520 00007FFC72015DCE 0000000000000000 0000000000000000 000002A002A31E80 0000000000000000 qt6widgets.dll!0x7ffc72015dce
000000F2DA58B5F0 00007FFC7207A931 0000000000000000 00007FFC72109D51 000002A033EC89F0 0000000000000000 qt6widgets.dll!0x7ffc7207a931
000000F2DA58B7A0 00007FFC7207839A 000002A033EC89F0 000002A033EF39C0 000002A033EC89F0 000002A002975030 qt6widgets.dll!0x7ffc7207839a
000000F2DA58B8A0 00007FFC72012EE7 000002A033EC89F0 000000F2DA58B9D0 0000000000000000 000002A033EC89F0 qt6widgets.dll!0x7ffc72012ee7
000000F2DA58B8D0 00007FFC72012056 000000F2DA58F300 000002A002975030 000000F2DA58BD20 0000000000000000 qt6widgets.dll!0x7ffc72012056
000000F2DA58BB00 00007FFC712FE91F 0000000000000001 000002A0F05FEF20 0000000000000001 0000000002D80014 qt6core.dll!0x7ffc712fe91f
000000F2DA58BB70 00007FFC718D864D 000002A033F0CB40 00000000000000A4 0000000000000001 000002A033F0D0A0 qt6gui.dll!0x7ffc718d864d
000000F2DA58BE80 00007FFC7193319B 000002A0D39F1B70 00000000000000A4 000000F2DA58BFB0 00000000000000A4 qt6gui.dll!0x7ffc7193319b
000000F2DA58BEB0 00007FFC71481CE9 0000000000000000 0000000000000000 000002A0D39F1B70 000002A033F0CB40 qt6core.dll!0x7ffc71481ce9
000000F2DA58F000 00007FFC71BC4189 00000000000000A4 000002A0D39F1B70 000002A033EC89F0 0000000000000080 qt6gui.dll!0x7ffc71bc4189
000000F2DA58F030 00007FFC71305234 000000F2DA58F0D0 000002A033EFBB90 000000F2DA58F670 0000000000000000 qt6core.dll!0x7ffc71305234
000000F2DA58F0B0 00007FFC712FCE62 00007FF64653129C 0000034CEBE8A159 0000000000000002 00007FF64653129C qt6core.dll!0x7ffc712fce62
000000F2DA58F110 00007FF6462D616A 000000F2DA58F5B0 0000000000000001 0000000000000001 0000000000000001 obs64.exe!`run_program'::`3'::<lambda_1>::<lambda_invoker_cdecl>+0x3a
000000F2DA58F570 00007FF6462D6E92 0000000000000002 0000000000000002 0000000000000001 000002A033E8A7BC obs64.exe!QtPrivate::sequential_erase_if<QList<QString>,`QtPrivate::sequential_erase<QList<QString>,char [12]>'::`2'::<lambda_1> >+0xd2
000000F2DA58F750 00007FF64634AA10 0000000000000001 0000000000000000 0000000000000000 0000000000000000 obs64.exe!`ColorSourceToolbar::UpdateColor'::`1'::dtor$1+0x0
000000F2DA58F7E0 00007FF64634A122 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_is_managed_app+0xa
000000F2DA58F820 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DA58F850 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 8F78: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DAEFFC78 00007FFDCB721C44 000002A033F23DA0 0624DD2F1A9FBE77 0000000000000000 00007FFC00000000 ntdll.dll!0x7ffdcb721c44
000000F2DAEFFC80 00007FFDC87FBC5F 0000000000000010 000002A0F76004A0 0000000000000000 0000000000000604 kernelbase.dll!0x7ffdc87fbc5f
000000F2DAEFFD20 00007FFC797965C2 FFFFFFFFFFFFFFFF 000000F2DAEFFDE0 000002A0363CE7F0 000002A0363CE7F0 obs.dll!obs_hotkey_thread+0xa2
000000F2DAEFFD80 00007FFD77A71461 000002A0363DCDE0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
000000F2DAEFFDF0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DAEFFE20 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DAEFFE50 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 90D0: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DAFFF798 00007FFDCB721C44 0000000000000000 00007FFC79803F80 0000000000000000 000002A0379E71E2 ntdll.dll!0x7ffdcb721c44
000000F2DAFFF7A0 00007FFDC87FBC5F 000002A037AFA780 000002A037AFA780 000002A000000000 000000000000064C kernelbase.dll!0x7ffdc87fbc5f
000000F2DAFFF840 00007FFC79804218 0000000000000000 FFFFFFFFFFFFFFFF 000000F2DAFFF900 000002A0363D5660 obs.dll!tiny_tubular_task_thread+0x88
000000F2DAFFF8A0 00007FFD77A71461 000002A0363DC4B0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
000000F2DAFFF910 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DAFFF940 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DAFFF970 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread BC8C: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB2FFC68 00007FFDCB722244 000002A059CDA060 00007FFDC8BDE0FB 000002A033E80000 0000000000000000 ntdll.dll!0x7ffdcb722244
000000F2DB2FFC70 00007FFDCB68EE84 0000000000000000 0000000000000000 00018E6E9C47B0FA 0000000000000001 ntdll.dll!0x7ffdcb68ee84
000000F2DB2FFCA0 00007FFDC88079A1 00018E6E9D8D3650 00014A0900000000 FFFFFFFFFFFD19D0 000002A059EC7AE0 kernelbase.dll!0x7ffdc88079a1
000000F2DB2FFD30 00007FFC798366BF 0000000000000000 000003FBFC719D5F 00000000D727F400 000002A059EC7AE0 obs.dll!os_sleepto_ns_fast+0x8f
000000F2DB2FFD60 00007FFC7980937A 0000000000001102 0000034CE44660B4 0000000000001638 FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
000000F2DB2FFDC0 00007FFD77A71461 000002A059CD7240 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
000000F2DB2FFE30 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DB2FFE60 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB2FFE90 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread B518:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB3FFCE8 00007FFDCB721C44 0000000000000000 00007FFDC8880D65 0000000000000003 000002A05CD94C30 ntdll.dll!0x7ffdcb721c44
000000F2DB3FFCF0 00007FFDC87FBC5F 000002A05A050200 000002A05BC1673A 0000000000000000 0000000000001674 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB3FFD90 000002A05B6177A6 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b6177a6
000000F2DB3FFDD0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB3FFE00 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB3FFE30 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 9B78:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB4FF898 00007FFDCB722714 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb722714
000000F2DB4FF8A0 00007FFDC8802533 0000000000000000 0000000000000000 000002A05A011B00 0000000000000000 kernelbase.dll!0x7ffdc8802533
000000F2DB4FFB90 00007FFDC8802401 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffdc8802401
000000F2DB4FFBD0 000002A05AE0BF96 000002A059D7AC90 0000000000000000 000002A059D7AC90 0000000000000000 nvwgf2umx.dll!0x2a05ae0bf96
000000F2DB4FFC60 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB4FFC90 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB4FFCC0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DAB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DA59FB88 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DA59FB90 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DA59FC30 000002A05B5F3EC8 0000000000000000 000002A000000000 000002A05A1BFD80 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DA59FC90 000002A05B5F3DEF 000002A05A1BFD80 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DA59FCC0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DA59FCF0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DA59FD20 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread D778:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DA5AF8B8 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DA5AF8C0 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DA5AF960 000002A05B5F3EC8 0000000000000000 000002A000000001 000002A05A1C02C0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DA5AF9C0 000002A05B5F3DEF 000002A05A1C02C0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DA5AF9F0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DA5AFA20 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DA5AFA50 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread AF58:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DA5BFB38 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DA5BFB40 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DA5BFBE0 000002A05B5F3EC8 0000000000000000 000002A000000002 000002A05A1C04D0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DA5BFC40 000002A05B5F3DEF 000002A05A1C04D0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DA5BFC70 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DA5BFCA0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DA5BFCD0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 9E6C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DA5CF8A8 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DA5CF8B0 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DA5CF950 000002A05B5F3EC8 0000000000000000 000002A000000003 000002A05A1C0500 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DA5CF9B0 000002A05B5F3DEF 000002A05A1C0500 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DA5CF9E0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DA5CFA10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DA5CFA40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread A2A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DA5DFA28 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DA5DFA30 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DA5DFAD0 000002A05B5F3EC8 0000000000000000 000002A000000004 000002A05A1BFEA0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DA5DFB30 000002A05B5F3DEF 000002A05A1BFEA0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DA5DFB60 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DA5DFB90 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DA5DFBC0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread C270:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DA5EFC58 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DA5EFC60 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DA5EFD00 000002A05B5F3EC8 0000000000000000 000002A000000005 000002A05A1BFDB0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DA5EFD60 000002A05B5F3DEF 000002A05A1BFDB0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DA5EFD90 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DA5EFDC0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DA5EFDF0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 9714:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DA5FF848 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DA5FF850 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DA5FF8F0 000002A05B5F3EC8 0000000000000000 000002A000000006 000002A05A1BFE10 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DA5FF950 000002A05B5F3DEF 000002A05A1BFE10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DA5FF980 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DA5FF9B0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DA5FF9E0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 4D60:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB50F8F8 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB50F900 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB50F9A0 000002A05B5F3EC8 0000000000000000 000002A000000007 000002A05A1BFE40 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB50FA00 000002A05B5F3DEF 000002A05A1BFE40 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB50FA30 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB50FA60 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB50FA90 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 4AD4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB51F838 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB51F840 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB51F8E0 000002A05B5F3EC8 0000000000000000 000002A000000008 000002A05A1C0D70 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB51F940 000002A05B5F3DEF 000002A05A1C0D70 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB51F970 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB51F9A0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB51F9D0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 9F28:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB52FD18 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB52FD20 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB52FDC0 000002A05B5F3EC8 0000000000000000 000002A000000009 000002A05A1C0EC0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB52FE20 000002A05B5F3DEF 000002A05A1C0EC0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB52FE50 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB52FE80 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB52FEB0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 4020:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB53FC38 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB53FC40 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB53FCE0 000002A05B5F3EC8 0000000000000000 000002A00000000A 000002A05A1C1370 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB53FD40 000002A05B5F3DEF 000002A05A1C1370 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB53FD70 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB53FDA0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB53FDD0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 7DB8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB54F738 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB54F740 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 0000000000001738 kernelbase.dll!0x7ffdc87fbc5f
000000F2DB54F7E0 000002A05B5F3EC8 0000000000000000 000002A00000000B 000002A05A1C0F20 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB54F840 000002A05B5F3DEF 000002A05A1C0F20 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
